Orange-Caritat (BA 115) Air Base,Orange,France,LFMO,44.140499114990234,4.866720199584961
Perpignan-Rivesaltes (Llabanère) Airport,Perpignan,France,LFMP,42.74039840698242,2.8706700801849365
Le Castellet Airport,Le Castellet,France,LFMQ,43.252498626708984,5.785190105438232
Alès-Deaux Airport,Ales,France,LFMS,44.069698,4.14212
Montpellier-Méditerranée Airport,Montpellier,France,LFMT,43.57619857788086,3.96301007270813
Béziers-Vias Airport,Beziers,France,LFMU,43.32350158691406,3.3538999557495117
Avignon-Caumont Airport,Avignon,France,LFMV,43.90729904174805,4.901830196380615
Salon-de-Provence (BA 701) Air Base,Salon,France,LFMY,43.60639953613281,5.109250068664551
Lézignan-Corbières Airport,Lezignan-corbieres,France,LFMZ,43.17580032348633,2.7341699600219727
Mende-Brenoux Airport,Mende,France,LFNB,44.50210189819336,3.532819986343384
Carpentras Airport,Carpentras,France,LFNH,44.02980041503906,5.078060150146484
Avord (BA 702) Air Base,Avord,France,LFOA,47.053299,2.6325
Paris Beauvais Tillé Airport,Beauvais,France,LFOB,49.45439910888672,2.1127800941467285
Châteaudun (BA 279) Air Base,Chateaudun,France,LFOC,48.058102,1.37662
Saumur-Saint-Florent Airport,Saumur,France,LFOD,47.256802,-0.115142
Évreux-Fauville (BA 105) Air Base,Evreux,France,LFOE,49.02870178222656,1.2198599576950073
Le Havre Octeville Airport,Le Havre,France,LFOH,49.53390121459961,0.08805599808692932
Abbeville,Abbeville,France,LFOI,50.143501,1.831891
Orléans-Bricy (BA 123) Air Base,Orleans,France,LFOJ,47.9878005981,1.7605600357100002
Châlons-Vatry Air Base,Chalons,France,LFOK,48.776100158691406,4.184490203857422
Rouen Airport,Rouen,France,LFOP,49.38420104980469,1.1748000383377075
Tours-Val-de-Loire Airport,Tours,France,LFOT,47.4322013855,0.727605998516
Cholet Le Pontreau Airport,Cholet,France,LFOU,47.08209991455078,-0.8770639896392822
Laval-Entrammes Airport,Laval,France,LFOV,48.03139877319336,-0.7429860234260559
Orléans-Saint-Denis-de-l'Hôtel Airport,Orleans,France,LFOZ,47.8969,2.16333
Paris-Le Bourget Airport,Paris,France,LFPB,48.969398498535156,2.441390037536621
Creil Air Base,Creil,France,LFPC,49.253501892089844,2.5191400051116943
Charles de Gaulle International Airport,Paris,France,LFPG,49.0127983093,2.54999995232
Coulommiers-Voisins Airport,Coulommiers,France,LFPK,48.83769989013672,3.016119956970215
Melun-Villaroche Air Base,Melun,France,LFPM,48.604698181152344,2.6711199283599854
Toussus-le-Noble Airport,Toussous-le-noble,France,LFPN,48.75189971923828,2.1061899662017822
Paris-Orly Airport,Paris,France,LFPO,48.7233333,2.3794444
Pontoise - Cormeilles-en-Vexin Airport,Pontoise,France,LFPT,49.0966667,2.0408333
Villacoublay-Vélizy (BA 107) Air Base,Villacoublay,France,LFPV,48.7741667,2.1916667
Reims-Prunay Airport,Reims,France,LFQA,49.20869827270508,4.156579971313477
Troyes-Barberey Airport,Troyes,France,LFQB,48.32210159301758,4.01669979095459
Lunéville-Croismare Airport,Luneville,France,LFQC,48.593299865722656,6.543459892272949
Étain-Rouvres Air Base,Etain,France,LFQE,49.226898193359375,5.672220230102539
Autun-Bellevue Airport,Autun,France,LFQF,46.96730041503906,4.260570049285889
Nevers-Fourchambault Airport,Nevers,France,LFQG,47.002601623535156,3.1133298873901367
Cambrai-Épinoy (BA 103) Air Base,Cambrai,France,LFQI,50.221802,3.15424
Maubeuge-Élesmes Airport,Maubeuge,France,LFQJ,50.31050109863281,4.033120155334473
Besançon-La Vèze Airport,Besancon-la-veze,France,LFQM,47.2066,6.083681
Phalsbourg-Bourscheid Air Base,Phalsbourg,France,LFQP,48.7680556,7.205
Lille-Lesquin Airport,Lille,France,LFQQ,50.563332,3.086886
Merville-Calonne Airport,Merville,France,LFQT,50.61840057373047,2.642240047454834
Charleville-Mézières Airport,Charleville,France,LFQV,49.78390121459961,4.647079944610596
Vesoul-Frotey Airport,Vesoul-frotey,France,LFQW,47.6376,6.20392
Brest Bretagne Airport,Brest,France,LFRB,48.447898864746094,-4.418540000915527
Cherbourg-Maupertus Airport,Cherbourg,France,LFRC,49.65010070800781,-1.4702800512313843
Dinard-Pleurtuit-Saint-Malo Airport,Dinard,France,LFRD,48.58769989013672,-2.0799601078033447
La Baule-Escoublac Airport,La Baule,France,LFRE,47.289398193359375,-2.3463900089263916
Granville Airport,Granville,France,LFRF,48.88309860229492,-1.564170002937317
Deauville-Saint-Gatien Airport,Deauville,France,LFRG,49.3652992249,0.154305994511
Lorient South Brittany (Bretagne Sud) Airport,Lorient,France,LFRH,47.76060104370117,-3.440000057220459
La Roche-sur-Yon Airport,La Roche-sur-yon,France,LFRI,46.701900482177734,-1.3786300420761108
Landivisiau Air Base,Landivisiau,France,LFRJ,48.53030014038086,-4.151639938354492
Caen-Carpiquet Airport,Caen,France,LFRK,49.173301696777344,-0.44999998807907104
Lanvéoc-Poulmic Air Base,Lanvedoc,France,LFRL,48.281700134277344,-4.4450201988220215
Le Mans-Arnage Airport,Le Mans,France,LFRM,47.94860076904297,0.20166699588298798
Rennes-Saint-Jacques Airport,Rennes,France,LFRN,48.069499969499994,-1.73478996754
Lannion-Côte de Granit Airport,Lannion,France,LFRO,48.754398345947266,-3.4716598987579346
Quimper-Cornouaille Airport,Quimper,France,LFRQ,47.974998474121094,-4.167789936065674
Nantes Atlantique Airport,Nantes,France,LFRS,47.153198242200006,-1.61073005199
Saint-Brieuc-Armor Airport,St.-brieuc Armor,France,LFRT,48.5378,-2.85444
Morlaix-Ploujean Airport,Morlaix,France,LFRU,48.6031990051,-3.81577992439
Vannes-Meucon Airport,Vannes,France,LFRV,47.72330093383789,-2.718559980392456
Saint-Nazaire-Montoir Airport,St.-nazaire,France,LFRZ,47.3105556,-2.1566667
EuroAirport Basel-Mulhouse-Freiburg Airport,Mulhouse,France,LFSB,47.59,7.5291667
Colmar-Meyenheim Air Base,Colmar,France,LFSC,47.922000885,7.39967012405
Dijon-Bourgogne Airport,Dijon,France,LFSD,47.268901825,5.09000015259
Metz-Frescaty (BA 128) Air Base,Metz,France,LFSF,49.07170104980469,6.131669998168945
Épinal-Mirecourt Airport,Epinal,France,LFSG,48.32500076293945,6.069980144500732
Haguenau Airport,Haguenau,France,LFSH,48.7943000793,7.81760978699
Saint-Dizier-Robinson (BA 113) Air Base,St.-dizier,France,LFSI,48.63600158691406,4.899419784545898
Montbéliard-Courcelles Airfield,Montbeliard,France,LFSM,47.487,6.79054
Nancy-Essey Airport,Nancy,France,LFSN,48.692100524902344,6.230460166931152
Nancy-Ochey (BA 133) Air Base,Nancy,France,LFSO,48.583099365234375,5.954999923706055
Pontarlier Airport,Pontarlier,France,LFSP,46.90399932861328,6.3273701667785645
Reims-Champagne (BA 112) Air Base,Reims,France,LFSR,49.310001,4.05
Strasbourg Airport,Strasbourg,France,LFST,48.538299560546875,7.628230094909668
Luxeuil-Saint-Sauveur (BA 116) Air Base,Luxeuil,France,LFSX,47.7830556,6.36416667
Cuers-Pierrefeu Airport,Cuers,France,LFTF,43.247798919677734,6.126699924468994
Toulon-Hyères Airport,Hyeres,France,LFTH,43.0973014832,6.14602994919
Nîmes-Arles-Camargue Airport,Nimes,France,LFTW,43.75740051269531,4.4163498878479
Miquelon Airport,Miquelon,Saint Pierre and Miquelon,LFVM,47.095500946,-56.3802986145
St Pierre Airport,St.-pierre,Saint Pierre and Miquelon,LFVP,46.762901306152344,-56.173099517822266
Ambérieu Air Base (BA 278),Amberieu,France,LFXA,45.987301,5.32844
Damblain Airport,Damblain,France,LFYD,48.086299896240234,5.664060115814209
Andravida Air Base,Andravida,Greece,LGAD,37.9207,21.292601
Agrinion Air Base,Agrinion,Greece,LGAG,38.602001,21.3512001
Dimokritos Airport,Alexandroupolis,Greece,LGAL,40.855899810791016,25.956300735473633
Alexandria Airport,Alexandria,Greece,LGAX,40.651100158691406,22.48870086669922
Nea Anchialos Airport,Nea Anghialos,Greece,LGBL,39.219600677490234,22.794300079345703
Elefsis Airport,Elefsis,Greece,LGEL,38.06380081176758,23.555999755859375
Chios Island National Airport,Chios,Greece,LGHI,38.34320068359375,26.140600204467773
Ioannina Airport,Ioannina,Greece,LGIO,39.6963996887207,20.822500228881836
Heraklion International Nikos Kazantzakis Airport,Heraklion,Greece,LGIR,35.3396987915,25.180299758900002
Kastoria National Airport,Kastoria,Greece,LGKA,40.4463005066,21.2821998596
Kithira Airport,Kithira,Greece,LGKC,36.2742996216,23.0170001984
Kefallinia Airport,Keffallinia,Greece,LGKF,38.12009811401367,20.500499725341797
Kalamata Airport,Kalamata,Greece,LGKL,37.06829833984375,22.02549934387207
Amigdhaleon Airport,Kavala,Greece,LGKM,40.972801208496094,24.341400146484375
Kos Airport,Kos,Greece,LGKO,36.79330062866211,27.091699600219727
Karpathos Airport,Karpathos,Greece,LGKP,35.4213981628418,27.145999908447266
Ioannis Kapodistrias International Airport,Kerkyra/corfu,Greece,LGKR,39.601898193359375,19.911699295043945
Kasos Airport,Kasos,Greece,LGKS,35.4213981628,26.909999847399998
Alexander the Great International Airport,Kavala,Greece,LGKV,40.913299560546875,24.619199752807617
Filippos Airport,Kozani,Greece,LGKZ,40.28609848022461,21.84079933166504
Leros Airport,Leros,Greece,LGLE,37.184898376499994,26.8003005981
Limnos Airport,Limnos,Greece,LGLM,39.917098999,25.236299514799995
Larisa Airport,Larissa,Greece,LGLR,39.650253,22.4655
Megara Airport,Megara,Greece,LGMG,37.98109817504883,23.365400314331055
Mikonos Airport,Mykonos,Greece,LGMK,37.43510055541992,25.348100662231445
Mytilene International Airport,Mytilini,Greece,LGMT,39.0567016602,26.5983009338
Aktion National Airport,Preveza,Greece,LGPZ,38.925498962402344,20.765300750732422
Maritsa Airport,Rhodos,Greece,LGRD,36.38309860229492,28.10890007019043
Diagoras Airport,Rhodos,Greece,LGRP,36.405399322509766,28.086200714111328
Araxos Airport,Patras,Greece,LGRX,38.1511,21.4256
Chania International Airport,Chania,Greece,LGSA,35.531700134277344,24.149700164794922
Skiathos Island National Airport,Skiathos,Greece,LGSK,39.177101135253906,23.503700256347656
Samos Airport,Samos,Greece,LGSM,37.689998626708984,26.911699295043945
Sparti Airport,Sparti,Greece,LGSP,36.973899841308594,22.52630043029785
Santorini Airport,Thira,Greece,LGSR,36.399200439453125,25.479299545288086
Sitia Airport,Sitia,Greece,LGST,35.21609878540039,26.101299285888672
Stefanovikion Air Base,Stefanovikion,Greece,LGSV,39.48,22.7672
Skiros Airport,Skiros,Greece,LGSY,38.9676017761,24.4871997833
Tanagra Air Base,Tanagra,Greece,LGTG,38.339802,23.565001
Kasteli Airport,Kasteli,Greece,LGTL,35.19200134277344,25.32699966430664
Tripolis Airport,Tripolis,Greece,LGTP,37.530601501464844,22.403600692749023
Thessaloniki Macedonia International Airport,Thessaloniki,Greece,LGTS,40.51969909667969,22.97089958190918
Tatoi Airport,Dekelia,Greece,LGTT,38.1088981628418,23.78380012512207
Dionysios Solomos Airport,Zakynthos,Greece,LGZA,37.75090026855469,20.884300231933594
Budapest Ferenc Liszt International Airport,Budapest,Hungary,LHBP,47.436901092499994,19.255599975599996
Debrecen International Airport,Debrecen,Hungary,LHDC,47.48889923095703,21.615299224853516
Kecskemét Airport,Kecskemet,Hungary,LHKE,46.91749954223633,19.74920082092285
Nyíregyháza Airport,Nyirregyhaza,Hungary,LHNY,47.9838981628418,21.69230079650879
Őcsény Airport,Ocseny,Hungary,LHOY,46.30390167236328,18.76919937133789
Szentkirályszabadja Airport,Azentkilyszabadja,Hungary,LHSA,47.07789993286133,17.968399047851562
Szolnok Airport,Szolnok,Hungary,LHSN,47.122897,20.2355
Amendola Air Base,Amendola,Italy,LIBA,41.541401,15.7181
Crotone Airport,Crotone,Italy,LIBC,38.9972,17.0802
Bari Karol Wojtyła Airport,Bari,Italy,LIBD,41.138901,16.760599
Foggia Gino Lisa Airport,Foggia,Italy,LIBF,41.432899,15.535
Taranto-Grottaglie Marcello Arlotta Airport,Grottaglie,Italy,LIBG,40.517502,17.4032
Lecce Galatina Air Base,Lecce,Italy,LIBN,40.239201,18.133301
Pescara International Airport,Pescara,Italy,LIBP,42.431702,14.1811
Brindisi – Salento Airport,Brindisi,Italy,LIBR,40.6576,17.947001
Gioia Del Colle Air Base,Gioia Del Colle,Italy,LIBV,40.767799,16.9333
Lamezia Terme Airport,Lamezia,Italy,LICA,38.905399,16.2423
Catania-Fontanarossa Airport,Catania,Italy,LICC,37.466801,15.0664
Lampedusa Airport,Lampedusa,Italy,LICD,35.497898,12.6181
Pantelleria Airport,Pantelleria,Italy,LICG,36.816502,11.9689
Falcone–Borsellino Airport,Palermo,Italy,LICJ,38.175999,13.091
Palermo-Boccadifalco Airport,Palermo,Italy,LICP,38.110802,13.3133
Reggio Calabria Airport,Reggio Calabria,Italy,LICR,38.071201,15.6516
Vincenzo Florio Airport Trapani-Birgi,Trapani,Italy,LICT,37.9114,12.488
Sigonella Navy Air Base,Sigonella,Italy,LICZ,37.401699,14.9224
Alghero-Fertilia Airport,Alghero,Italy,LIEA,40.632099,8.29077
Decimomannu Air Base,Decimomannu,Italy,LIED,39.354198,8.97248
Cagliari Elmas Airport,Cagliari,Italy,LIEE,39.251499,9.05428
Olbia Costa Smeralda Airport,Olbia,Italy,LIEO,40.898701,9.51763
Tortolì Airport,Tortoli,Italy,LIET,39.9188,9.68298
Torino-Aeritalia Airport,Turin,Italy,LIMA,45.086399,7.60337
Milano-Bresso Airport,Milano,Italy,LIMB,45.542198,9.20333
Malpensa International Airport,Milano,Italy,LIMC,45.6306,8.72811
Il Caravaggio International Airport,Bergamo,Italy,LIME,45.673901,9.70417
Turin Airport,Torino,Italy,LIMF,45.200802,7.64963
Villanova D'Albenga International Airport,Albenga,Italy,LIMG,44.050598,8.12743
Genoa Cristoforo Colombo Airport,Genoa,Italy,LIMJ,44.4133,8.8375
Milano Linate Airport,Milan,Italy,LIML,45.445099,9.27674
Cameri Air Base [MIL],Cameri,Italy,LIMN,45.529598,8.66922
Parma Airport,Parma,Italy,LIMP,44.824501,10.2964
Piacenza San Damiano Air Base,Piacenza,Italy,LIMS,44.913101,9.723323
Cuneo International Airport,Cuneo,Italy,LIMZ,44.547001,7.62322
Aviano Air Base,Aviano,Italy,LIPA,46.031898,12.596503
Bolzano Airport,Bolzano,Italy,LIPB,46.460201,11.3264
Cervia Air Base,Cervia,Italy,LIPC,44.224201,12.3072
Bologna Guglielmo Marconi Airport,Bologna,Italy,LIPE,44.5354,11.2887
Treviso-Sant'Angelo Airport,Treviso,Italy,LIPH,45.648399,12.1944
Rivolto Air Base,Rivolto,Italy,LIPI,45.978699,13.0493
Forlì Airport,Forli,Italy,LIPK,44.194801,12.0701
Ghedi Air Base,Ghedi,Italy,LIPL,45.432201,10.2677
Verona-Boscomantico Airport,Verona,Italy,LIPN,45.472,10.9279
Brescia Airport,Brescia,Italy,LIPO,45.428902,10.3306
Trieste–Friuli Venezia Giulia Airport,Ronchi De Legionari,Italy,LIPQ,45.827499,13.4722
Federico Fellini International Airport,Rimini,Italy,LIPR,44.020302,12.6117
Istrana Air Base,Treviso,Italy,LIPS,45.684898,12.0829
Vicenza Airport,Vicenza,Italy,LIPT,45.573399,11.5295
Padova Airport,Padova,Italy,LIPU,45.395802,11.8479
Verona Villafranca Airport,Villafranca,Italy,LIPX,45.395699,10.8885
Venice Marco Polo Airport,Venice,Italy,LIPZ,45.505299,12.3519
Siena-Ampugnano Airport,Siena,Italy,LIQS,43.256302,11.255
Ciampino–G. B. Pastine International Airport,Rome,Italy,LIRA,41.7994,12.5949
Pratica Di Mare Air Base,Pratica Di Mare,Italy,LIRE,41.654499,12.4452
Leonardo da Vinci–Fiumicino Airport,Rome,Italy,LIRF,41.8002778,12.2388889
Guidonia Air Base,Guidonia,Italy,LIRG,41.990299,12.7408
Marina Di Campo Airport,Marina Di Campo,Italy,LIRJ,42.7603,10.2394
Latina Air Base,Latina,Italy,LIRL,41.5424,12.909
Grazzanise Airport,Grazzanise,Italy,LIRM,41.060799,14.0819
Naples International Airport,Naples,Italy,LIRN,40.886002,14.2908
Pisa International Airport,Pisa,Italy,LIRP,43.683899,10.3927
Peretola Airport,Florence,Italy,LIRQ,43.810001,11.2051
Grosseto Air Base,Grosseto,Italy,LIRS,42.759701,11.0719
Urbe Airport,Rome,Italy,LIRU,41.9519,12.4989
Viterbo Airport,Viterbo,Italy,LIRV,42.430199,12.0642
Perugia San Francesco d'Assisi – Umbria International Airport,Perugia,Italy,LIRZ,43.095901,12.5132
Cerklje Airport,Cerklje,Slovenia,LJCE,45.900001525879,15.530200004578
Ljubljana Jože Pučnik Airport,Ljubljana,Slovenia,LJLJ,46.223701,14.4576
Maribor Airport,Maribor,Slovenia,LJMB,46.47990036010742,15.686100006103516
Portoroz Airport,Portoroz,Slovenia,LJPZ,45.4734001159668,13.614999771118164
Slovenj Gradec Airport,Slovenj Gradec,Slovenia,LJSG,46.47200012207031,15.116999626159668
České Budějovice Airport,Ceske Budejovice,Czech Republic,LKCS,48.9463996887207,14.427499771118164
Čáslav Air Base,Caslav,Czech Republic,LKCV,49.939701080322266,15.381799697875977
Hradec Králové Airport,Hradec Kralove,Czech Republic,LKHK,50.253201,15.8452
Hořovice Airport,Horovice,Czech Republic,LKHV,49.84809875488281,13.893500328063965
Kbely Air Base,Praha,Czech Republic,LKKB,50.12139892578125,14.543600082397461
Kunovice Airport,Kunovice,Czech Republic,LKKU,49.02939987182617,17.439699172973633
Karlovy Vary International Airport,Karlovy Vary,Czech Republic,LKKV,50.202999114990234,12.914999961853027
Plzeň-Líně Airport,Line,Czech Republic,LKLN,49.675201416016,13.274600028992
Mnichovo Hradiště Airport,Mnichovo Hradiste,Czech Republic,LKMH,50.540199279785156,15.006600379943848
Ostrava Leos Janáček Airport,Ostrava,Czech Republic,LKMT,49.6963005065918,18.111099243164062
Náměšť Air Base,Namest,Czech Republic,LKNA,49.16579818725586,16.124900817871094
Pardubice Airport,Pardubice,Czech Republic,LKPD,50.01340103149414,15.73859977722168
Pribram Airport,Pribram,Czech Republic,LKPM,49.72010040283203,14.100600242614746
Přerov Air Base,Prerov,Czech Republic,LKPO,49.42580032348633,17.404699325561523
Václav Havel Airport Prague,Prague,Czech Republic,LKPR,50.1008,14.26
Brno-Tuřany Airport,Brno,Czech Republic,LKTB,49.15129852294922,16.694400787353516
Vodochody Airport,Vodochody,Czech Republic,LKVO,50.216599,14.3958
Ben Gurion International Airport,Tel-aviv,Israel,LLBG,32.01139831542969,34.88669967651367
Beersheba (Teyman) Airport,Beer-sheba,Israel,LLBS,31.[phone],34.[phone]
Tel Nof Air Base,Tel-nof,Israel,LLEK,31.[phone],34.[phone]
Ein Shemer Airfield,Eyn-shemer,Israel,LLES,32.440799713134766,35.0077018737793
Eilat Airport,Elat,Israel,LLET,29.56130027770996,34.96009826660156
Ein Yahav Airfield,Eyn-yahav,Israel,LLEY,30.621700286865234,35.20330047607422
Haifa International Airport,Haifa,Israel,LLHA,32.80939865112305,35.04309844970703
Hatzor Air Base,Haztor,Israel,LLHS,31.7625007629,34.727199554399995
Ben Ya'akov Airport,Rosh Pina,Israel,LLIB,32.98099899291992,35.5718994140625
Megiddo Airport,Megido Airstrip,Israel,LLMG,32.5973014831543,35.22880172729492
Bar Yehuda Airfield,Metzada,Israel,LLMZ,31.32819938659668,35.38859939575195
Nevatim Air Base,Nevatim,Israel,LLNV,31.208299636799996,35.012298584
Ovda International Airport,Ovda,Israel,LLOV,29.94029998779297,34.93579864501953
Ramat David Air Base,Ramat David,Israel,LLRD,32.66510009765625,35.179500579833984
Ramon Air Base,Ramon,Israel,LLRM,30.776100158691406,34.66669845581055
Sde Dov Airport,Tel-aviv,Israel,LLSD,32.11470031738281,34.78219985961914
Malta International Airport,Malta,Malta,LMML,35.857498,14.4775
Wiener Neustadt East Airport,Wiener Neustadt Ost,Austria,LOAN,47.843299865722656,16.260099411010742
Wels Airport,Wels,Austria,LOLW,48.18330001831055,14.040900230407715
Graz Airport,Graz,Austria,LOWG,46.9911003112793,15.439599990844727
Innsbruck Airport,Innsbruck,Austria,LOWI,47.260201,11.344
Linz Hörsching Airport,Linz,Austria,LOWL,48.2332,14.1875
Salzburg Airport,Salzburg,Austria,LOWS,47.793300628699996,13.0043001175
Vienna International Airport,Vienna,Austria,LOWW,48.110298156738,16.569700241089
Hinterstoisser Air Base,Zeltweg,Austria,LOXZ,47.202801,14.7442
Alverca Airport,Alverca,Portugal,LPAR,38.883301,-9.0301
Santa Maria Airport,Santa Maria (island),Portugal,LPAZ,36.97140121459961,-25.17060089111328
Bragança Airport,Braganca,Portugal,LPBG,41.85779953,-6.70712995529
Beja International Airport,Beja (madeira),Portugal,LPBJ,38.0788993835,-7.93240022659
Braga Municipal Aerodrome,Braga,Portugal,LPBR,41.5871009827,-8.445139884949999
Coimbra Airport,Coimba,Portugal,LPCO,40.158758,-8.470815
Cascais Airport,Cascais,Portugal,LPCS,38.724998474121094,-9.355230331420898
Covilhã Airport,Covilha,Portugal,LPCV,40.264801,-7.47996
Évora Airport,Evora,Portugal,LPEV,38.533501,-7.88964
Flores Airport,Flores,Portugal,LPFL,39.455299377441406,-31.131399154663086
Faro Airport,Faro,Portugal,LPFR,37.0144004822,-7.96590995789
Graciosa Airport,Graciosa Island,Portugal,LPGR,39.092201232910156,-28.029800415039062
Horta Airport,Horta,Portugal,LPHR,38.519901275634766,-28.715900421142578
Lajes Field,Lajes (terceira Island),Portugal,LPLA,38.761798858599995,-27.090799331699998
Monte Real Air Base,Monte Real,Portugal,LPMR,39.8283333,-8.8875
Montijo Airport,Montijo,Portugal,LPMT,38.703899383499994,-9.035920143130001
Ovar Airport,Ovar,Portugal,LPOV,40.91590118408203,-8.645919799804688
João Paulo II Airport,Ponta Delgada,Portugal,LPPD,37.7411994934,-25.6979007721
Pico Airport,Pico,Portugal,LPPI,38.554298400878906,-28.441299438476562
Portimão Airport,Portimao,Portugal,LPPM,37.149299621582,-8.5839595794678
Francisco de Sá Carneiro Airport,Porto,Portugal,LPPR,41.2481002808,-8.68138980865
Porto Santo Airport,Porto Santo,Portugal,LPPS,33.0733985901,-16.3500003815
Lisbon Portela Airport,Lisbon,Portugal,LPPT,38.7812995911,-9.13591957092
São Jorge Airport,Sao Jorge Island,Portugal,LPSJ,38.66550064086914,-28.175800323486328
Sintra Airport,Sintra,Portugal,LPST,38.83110046386719,-9.339550018310547
Tancos Airbase,Tancos,Portugal,LPTN,39.475101,-8.36458
Vila Real Airport,Vila Real,Portugal,LPVR,41.27429962158203,-7.720469951629639
Viseu Airport,Viseu,Portugal,LPVZ,40.72549819946289,-7.8889899253845215
Mostar International Airport,Mostar,Bosnia and Herzegovina,LQMO,43.282901763916016,17.84589958190918
Sarajevo International Airport,Sarajevo,Bosnia and Herzegovina,LQSA,43.82460021972656,18.331499099731445
Arad International Airport,Arad,Romania,LRAR,46.17660140991211,21.261999130249023
Bacău Airport,Bacau,Romania,LRBC,46.52190017700195,26.91029930114746
Tautii Magheraus Airport,Baia Mare,Romania,LRBM,47.65840148925781,23.469999313354492
Băneasa International Airport,Bucharest,Romania,LRBS,44.50320053100586,26.102100372314453
Mihail Kogălniceanu International Airport,Constanta,Romania,LRCK,44.36220169067383,28.488300323486328
Cluj-Napoca International Airport,Cluj-napoca,Romania,LRCL,46.78519821166992,23.686199188232422
Caransebeş Airport,Caransebes,Romania,LRCS,45.41999816894531,22.253299713134766
Craiova Airport,Craiova,Romania,LRCV,44.31809997558594,23.888599395751953
Iaşi Airport,Iasi,Romania,LRIA,47.17850112915039,27.6205997467041
Oradea International Airport,Oradea,Romania,LROD,47.025299072265625,21.90250015258789
Henri Coandă International Airport,Bucharest,Romania,LROP,44.5711111,26.085
Sibiu International Airport,Sibiu,Romania,LRSB,45.78559875488281,24.091299057006836
Satu Mare Airport,Satu Mare,Romania,LRSM,47.70330047607422,22.885700225830078
Suceava Stefan cel Mare Airport,Suceava,Romania,LRSV,47.6875,26.35409927368164
Tulcea Airport,Tulcea,Romania,LRTC,45.0625,28.71430015563965
Transilvania Târgu Mureş International Airport,Tirgu Mures,Romania,LRTM,46.46770095825195,24.412500381469727
Timişoara Traian Vuia Airport,Timisoara,Romania,LRTR,45.809898376464844,21.337900161743164
Les Eplatures Airport,Les Eplatures,Switzerland,LSGC,47.083900451699996,6.792840003970001
Geneva Cointrin International Airport,Geneva,Switzerland,LSGG,46.23809814453125,6.108950138092041
Saanen Airport,Saanen,Switzerland,LSGK,46.4874992371,7.25083017349
Sion Airport,Sion,Switzerland,LSGS,46.219600677500004,7.326759815220001
Alpnach Air Base,Alpnach,Switzerland,LSMA,46.943901,8.28417
Dübendorf Air Base,Dubendorf,Switzerland,LSMD,47.398601532,8.648229599
Emmen Air Base,Emmen,Switzerland,LSME,47.092444,8.305184
Mollis Airport,Mollis,Switzerland,LSMF,47.07889938354492,9.06482982635498
Meiringen Airport,Meiringen,Switzerland,LSMM,46.74330139160156,8.109999656677246
Payerne Air Base,Payerne,Switzerland,LSMP,46.8432,6.91506004333
Lugano Airport,Lugano,Switzerland,LSZA,46.00429916379999,8.9105796814
Bern Belp Airport,Bern,Switzerland,LSZB,46.914100647,7.497149944309999
Grenchen Airport,Grenchen,Switzerland,LSZG,47.18159866333008,7.417190074920654
Zürich Airport,Zurich,Switzerland,LSZH,47.464698791504,8.5491695404053
St Gallen Altenrhein Airport,Altenrhein,Switzerland,LSZR,47.4850006104,9.560770034789998
Samedan Airport,Samedan,Switzerland,LSZS,46.53409957885742,9.884110450744629
Güvercinlik Airport,Ankara,Turkey,LTAB,39.9350013733,32.7407989502
Esenboğa International Airport,Ankara,Turkey,LTAC,40.128101348899996,32.995098114
Etimesgut Air Base,Ankara,Turkey,LTAD,39.949798584,32.6885986328
Akıncı Air Base,Ankara,Turkey,LTAE,40.078899383499994,32.5656013489
Adana Airport,Adana,Turkey,LTAF,36.9822006226,35.280399322499996
İncirlik Air Base,Adana,Turkey,LTAG,37.002101898199996,35.4258995056
Afyon Airport,Afyon,Turkey,LTAH,38.726398468,30.6011009216
Antalya International Airport,Antalya,Turkey,LTAI,36.898701,30.800501
Gaziantep International Airport,Gaziantep,Turkey,LTAJ,36.9472007751,37.4786987305
İskenderun Airport,Iskenderun,Turkey,LTAK,36.5744552612,36.1534194946
Konya Airport,Konya,Turkey,LTAN,37.979,32.561901
Malatya Tulga Airport,Malatya,Turkey,LTAO,38.353699,38.253899
Amasya Merzifon Airport,Merzifon,Turkey,LTAP,40.829399,35.521999
Sivas Nuri Demirağ Airport,Sivas,Turkey,LTAR,39.813801,36.9035
Malatya Erhaç Airport,Malatya,Turkey,LTAT,38.435298919699996,38.0909996033
Kayseri Erkilet Airport,Kayseri,Turkey,LTAU,38.770401001,35.4953994751
Sivrihisar Airport,Sivrihisar,Turkey,LTAV,39.451499938964844,31.365299224853516
Tokat Airport,Tokat,Turkey,LTAW,40.307430267333984,36.367408752441406
Çardak Airport,Denizli,Turkey,LTAY,37.7855987549,29.7012996674
Atatürk International Airport,Istanbul,Turkey,LTBA,40.9768981934,28.814599990799998
Balıkesir Merkez Airport,Balikesir,Turkey,LTBF,39.619300842285156,27.926000595092773
Bandırma Airport,Bandirma,Turkey,LTBG,40.31800079345703,27.977699279785156
Eskişehir Air Base,Eskisehir,Turkey,LTBI,39.7840995789,30.582099914599997
Adnan Menderes International Airport,Izmir,Turkey,LTBJ,38.2924003601,27.156999588
Gaziemir Airport,Izmir,Turkey,LTBK,38.31909942626953,27.159400939941406
Çiğli Airport,Izmir,Turkey,LTBL,38.513000488299994,27.010099411
Isparta Airport,Isparta,Turkey,LTBM,37.78512191772461,30.59001922607422
